GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"Murcia" : 19, "Greenwich" : 19, "Attiki" : 18, "Chiapas" : 18, "Kyyiv" : 18, "Gornja Radgona Commune" : 18, "Race-Fram Commune" : 18, "Rutland" : 18, "Namur" : 18, "Islamabad" : 18, 
"Almaty City" : 17, "Arequipa" : 17, "Prebold Commune" : 17, "Prevalje Commune" : 17, "Guayas" : 17, "Castilla-La Mancha" : 17, "Mato Grosso" : 17, "Rabat-Sale-Zemmour-Zaer" : 17, "Rajasthan" : 17, "Fermanagh" : 17, 
"Sindh" : 17, "Cantabria" : 17, "Jamtlands Lan" : 17, "Oaxaca" : 17, "Antalya" : 16, "San Luis Potosi" : 16, "Sevnica Commune" : 16, "Bursa" : 16, "Ivancna Gorica Commune" : 16, "Sankt Gallen" : 16, 
"Adana" : 15, "Baki" : 15, "Tolmin Commune" : 15, "Polzela Commune" : 15, "Cerklje na Gorenjskem Commune" : 15, "New Providence" : 15, "Cork" : 15, "Izmir" : 15, "Valle del Cauca" : 15, "Selangor" : 14, 
"Aargau" : 14, "Logatec Commune" : 14, "Rogaland" : 14, "Zrece Commune" : 14, "Zulia" : 14, "Ilirska Bistrica Commune" : 14, "Jujuy" : 14, "Krasnoyarskiy Kray" : 13, "Aguascalientes" : 13, "Valparaiso" : 13, 
"Kocevje Commune" : 13, "Neuquen" : 13, "Budapest" : 13, "Rostov" : 13, "Banbridge" : 13, "Guangdong" : 13, "Pest" : 13, "Fribourg" : 13, "Campeche" : 13, "Los Rios" : 12, 
"Hordaland" : 12, "Selnica ob Dravi Commune" : 12, "Bay of Plenty" : 12, "Greater Accra" : 12, "Cavite" : 12, "Lagos" : 12, "Kranjska Gora Commune" : 12, "Naklo Commune" : 12, "Minsk" : 12, "Jursinci Commune" : 12, 
"Piaui" : 12, "Sentjur pri Celju Commune" : 12, "San Luis" : 12, "Tatarstan" : 12, "Primorsko-Goranska" : 11, "Nayarit" : 11, "Quezon City" : 11, "Beltinci Commune" : 11, "Al Asimah" : 11, "Nairobi Area" : 11, 
"Chaco" : 11, "Phnum Penh" : 11, "Trzin Commune" : 11, "Jawa Barat" : 11, "Hebei" : 11, "Irkutsk" : 11, "Tlaxcala" : 11, "T'ai-wan" : 11, "Colima" : 11, "Kadiogo" : 11, 
"Carabobo" : 11, "Hammersmith and Fulham" : 11, "Dushet'is Raioni" : 11, "Chubut" : 11, "Lagunes" : 11, "Nonthaburi" : 11, "Rogaska Slatina Commune" : 11, "Smarje pri Jelsah Commune" : 11, "Kanagawa" : 11, "Lara" : 11, 
"Managua" : 11, "Bucuresti" : 11, "Duplek Commune" : 11, "Yaroslavl'" : 11, "Hunan" : 10, "Karpos" : 10, "Vestfold" : 10, "Alger" : 10, "Santiago del Estero" : 10, "Santa Cruz" : 10, 
"Ticino" : 10, "Akershus" : 10, "Kerala" : 10, "Cookstown" : 10, "Borovnica Commune" : 10, "Shanghai" : 10, "Brezice Commune" : 10, "Islington" : 9, "Vrhnika Commune" : 9, "Hofuoborgarsvaoio" : 9, 
"Podvelka Commune" : 9, "Samara" : 9, "Arbil" : 9, "Baja California Sur" : 9, "Nunavut" : 9, "San Juan" : 9, "Eilean Siar" : 9, "Sharjah" : 9, "Ballymoney" : 9, "Lambayeque" : 9, 
"Aragua" : 9, "Navarra" : 9, "Hackney" : 9, "Chiang Mai" : 9, "Tierra del Fuego" : 9, "Yangon" : 9, "Ouest" : 9, "Ziri Commune" : 9, "Mazowieckie" : 9, "Basilicata" : 8, 
"Litija Commune" : 8, "Sor-Trondelag" : 8, "Maule" : 8, "Hoce-Slivnica Commune" : 8, "Jawa Timur" : 8, "Durango" : 8, "Marlborough" : 8, "Lasko Commune" : 8, "Souss-Massa-Dr" : 8, "North-West Frontier" : 8, 
"Luzern" : 8, "Steiermark" : 8, "La Pampa" : 8, "Los Lagos" : 8, "Horjul Commune" : 8, "Vorarlberg" : 8, "Henan" : 8, "Radece Commune" : 7, "Hamilton" : 7, "Larne" : 7, 
"Western" : 7, "Permskiy Kray" : 7, "Ulaanbaatar" : 7, "Conakry" : 7, "Kyonggi-do" : 7, "Tungurahua" : 7, "Al Iskandariyah" : 7, "Port-of-Spain" : 7, "Alajuela" : 7, "Nizhegorod" : 7, 
"Stavropol'" : 7, "Callao" : 7, "Tirol" : 7, "Cortes" : 7, "Chon Buri" : 7, "Azuay" : 7, "Ravne na Koroskem Commune" : 7, "Splitsko-Dalmatinska" : 7, "Voronezh" : 7, "Jawa Tengah" : 7, 
"Konya" : 7, "Smartno ob Paki Commune" : 7, "Heredia" : 7, "Radlje ob Dravi Commune" : 7, "Radenci Commune" : 7, "Sencur Commune" : 7, "Ljutomer Commune" : 7, "Surat Thani" : 7, "Masqat" : 7, "Littoral" : 7, 
"Lenart Commune" : 7, "Velike Lasce Commune" : 7, "Atlantico" : 7, "Slaskie" : 7, "Strabane" : 7, "Karnten" : 7, "Acre" : 7, "Osaka" : 7, "Brda Commune" : 7, "Pomorskie" : 7, 
"Misiones" : 7, "Solothurn" : 7, "Bashkortostan" : 7, "More og Romsdal" : 7, "Cochabamba" : 7, "Sostanj Commune" : 7, "Ribnica Commune" : 7, "Niamey" : 6, "Araucania" : 6, "Astana" : 6, 
"Extremadura" : 6, "Santiago" : 6, "Vilniaus Apskritis" : 6, "Gotlands Lan" : 6, "Limavady" : 6, "Corrientes" : 6, "Amapa" : 6, "Vodice Commune" : 6, "Omsk" : 6, "Sentjernej Commune" : 6, 
"La Libertad" : 6, "Oran" : 6, "Southland" : 6, "Lodzkie" : 6, "La Rioja" : 6, "Tocantins" : 6, "Harjumaa" : 6, "Kayseri" : 6, "Mozirje Commune" : 6, "Astrakhan'" : 6, 
"Neuchatel" : 6, "Antofagasta" : 6, "Porto" : 6, "Malopolskie" : 6, "Kidricevo Commune" : 6, "Altaisky krai" : 6, "Saint John" : 6, "Castries" : 6, "Bali" : 6, "Jiangsu" : 6, 
"Ostfold" : 5, "Bender" : 5, "Preddvor Commune" : 5, "Coquimbo" : 5, "Lisboa" : 5, "Orkney" : 5, "Maale" : 5, "Chelyabinsk" : 5, "Vojnik Commune" : 5, "Cusco" : 5, 
"Troms" : 5, "Formosa" : 5, "Khabarovsk" : 5, "Saratov" : 5, "Marrakech-Tensift-Al Haouz" : 5, "Tunis" : 5, "Libertador General Bernardo O'Higgins" : 5, "Risaralda" : 5, "Rondonia" : 5, "Luanda" : 5, 
"Al Anbar" : 5, "Yamal-Nenets" : 5, "Wexford" : 5, "Estuaire" : 5, "Krym" : 5, "Laguna" : 5, "Lapland" : 5, "El Beni" : 5, "Vipava Commune" : 5, "Oriental" : 5, 
"Tanger-Tetouan" : 5, "Esfahan" : 5, "Camden" : 5, "Westmeath" : 5, "Ormoz Commune" : 5, "Demerara-Mahaica" : 5, "Hubei" : 4, "Sentilj Commune" : 4, "Waterford" : 4, "Plaines Wilhems" : 4, 
"Chittagong" : 4, "Anhui" : 4, "Chlef" : 4, "Zelezniki Commune" : 4, "Skikda" : 4, "Leningrad" : 4, "Cundinamarca" : 4, "Shaanxi" : 4, "Jihomoravsky kraj" : 4, "Aichi" : 4, 
"Tipperary" : 4, "Constanta" : 4, "Semic Commune" : 4, "Tula" : 4, "Rio Negro" : 4, "Caroni" : 4, "Kaluga" : 4, "Oppland" : 4, "Haringey" : 4, "Bovec Commune" : 4, 
"Batna" : 4, "Banghazi" : 4, "Vest-Agder" : 4, "Komen Commune" : 4, "Limerick" : 4, "Goa" : 4, "Eskisehir" : 4, "Loska Dolina Commune" : 4, "Stredocesky kraj" : 4, "Grad Sofiya" : 4, 
"Zhejiang" : 4, "Ica" : 4, "Fes-Boulemane" : 4, "Al Jizah" : 4, "Galway" : 4, "HaZafon" : 4, "Kujawsko-Pomorskie" : 4, "Basel-Landschaft" : 4, "Doukkala-Abda" : 4, "Tachira" : 4, 
"Thurgau" : 4, "Tirane" : 4, "La Altagracia" : 4, "Chiriqui" : 4, "Kemerovo" : 4, "Tver'" : 4, "Riga" : 4, "Newham" : 3, "Comayagua" : 3, "Maritime" : 3, 
"Ryazan'" : 3, "Saitama" : 3, "Miskolc" : 3, "Belgorod" : 3, "Volgograd" : 3, "Saint George" : 3, "Ad Daqahliyah" : 3, "Umm Salal" : 3, "Manisa" : 3, "Kedah" : 3, 
"Kordestan" : 3, "Caloocan" : 3, "Oplotnica Commune" : 3, "Maputo" : 3, "Kigali" : 3, "Chisinau" : 3, "Stinga Nistrului" : 3, "Tyumen'" : 3, "L'vivs'ka Oblast'" : 3, "Valle d'Aosta" : 3, 
"Samsun" : 3, "Skofljica Commune" : 3, "Buskerud" : 3, "Guanacaste" : 3, "Gorenja vas-Poljane Commune" : 3, "Shetland Islands" : 3, "Republika Srpska" : 3, "Meknes-Tafilalet" : 3, "Perak" : 3, "Chandigarh" : 3, 
"Bihar" : 3, "Louth" : 3, "Tisina Commune" : 3, "Vientiane" : 3, "Al Muharraq" : 3, "Manabi" : 3, "Ivanovo" : 3, "Saint Michael" : 3, "Gumma" : 3, "Gorisnica Commune" : 3, 
"Verzej Commune" : 3, "Graubunden" : 3, "Murmansk" : 3, "Hajdina Commune" : 3, "Fukuoka" : 3, "Huancavelica" : 3, "Kauno Apskritis" : 3, "Phuket" : 3, "Merida" : 3, "Monte Cristi" : 3, 
"Sanliurfa" : 3, "Sveti Jurij Commune" : 3, "East Kazakhstan" : 3, "Moravce Commune" : 3, "Fars" : 3, "Antananarivo" : 3, "Zakarpats'ka Oblast'" : 3, "Starse Commune" : 3, "Hatay" : 3, "Cerknica Commune" : 3, 
"Cebu" : 3, "Tarapaca" : 3, "Nigde" : 2, "Gornji Petrovci Commune" : 2, "Lewisham" : 2, "Miranda" : 2, "Donets'ka Oblast'" : 2, "Smolensk" : 2, "Coimbra" : 2, "Pathum Thani" : 2, 
"Dolenjske Toplice Commune" : 2, "Dimashq" : 2, "Baja Verapaz" : 2, "Nordgronland" : 2, "Brazzaville" : 2, "An Najaf" : 2, "Poltavs'ka Oblast'" : 2, "Dagestan" : 2, "Bloke Commune" : 2, "Jiangxi" : 2, 
"Bratislava" : 2, "Sums'ka Oblast'" : 2, "Orissa" : 2, "Mont-Liban" : 2, "Dobje Commune" : 2, "Negeri Sembilan" : 2, "Aqtobe" : 2, "Larnaca" : 2, "Belize" : 2, "Chaouia-Ouardigha" : 2, 
"Jilin" : 2, "Angeles" : 2, "Karlovarsky kraj" : 2, "Nicosia" : 2, "Caldas" : 2, "Varna" : 2, "Dolnoslaskie" : 2, "Aust-Agder" : 2, "Ustecky kraj" : 2, "Cajamarca" : 2, 
"Thai Nguyen" : 2, "Hedmark" : 2, "Pulau Pinang" : 2, "Destrnik Commune" : 2, "Kinshasa" : 2, "Ruse Commune" : 2, "Magallanes y de la Antartica Chilena" : 2, "Inch'on-jikhalsi" : 2, "Buryat" : 2, "San'a'" : 2, 
"Sud-Kivu" : 2, "Shandong" : 2, "Cankova Commune" : 2, "Al Gharbiyah" : 2, "Turnisce Commune" : 2, "Aveiro" : 2, "Okinawa" : 2, "Himachal Pradesh" : 2, "Portuguesa" : 2, "Kyongsang-bukto" : 2, 
"Kosice" : 2, "Kabardin-Balkar" : 2, "Kharkivs'ka Oblast'" : 2, "Lendava-Lendva Commune" : 2, "Atyrau" : 2, "Puconci Commune" : 2, "East Dunbartonshire" : 2, "Podlaskie" : 2, "Kensington and Chelsea" : 2, "Dobrova-Horjul-Polhov Gradec Commune" : 2, 
"Cojedes" : 2, "Pahang" : 2, "Jijel" : 2, "Sarawak" : 2, "Vladimir" : 2, "Lipetsk" : 2, "Chechnya" : 2, "Saint Catherine" : 2, "Tolima" : 2, "San Fernando" : 2, 
"Adygeya" : 2, "Taejon-jikhalsi" : 2, "Warminsko-Mazurskie" : 2, "Miren-Kostanjevica Commune" : 2, "Davao City" : 2, "Toshkent" : 2, "Kocaeli" : 2, "East Renfrewshire" : 2, "Burgas" : 2, "West Kazakhstan" : 2, 
"Mislinja Commune" : 2, "Vitsyebskaya Voblasts'" : 2, "Cluj" : 2, "Kyoto" : 2, "Chhattisgarh" : 2, "Braslovce Commune" : 2, "Rayong" : 2, "Klaipedos Apskritis" : 2, "Tehran" : 2, "Bakhtaran" : 2, 
"Wielkopolskie" : 2, "Zachodniopomorskie" : 2, "Pavlodar" : 2, "Hyogo" : 2, "Tizi Ouzou" : 2, "Western Area" : 2, "North Ossetia" : 2, "Zug" : 2, "East Azarbaijan" : 2, "Gaziantep" : 2, 
"Trebnje Commune" : 2, "Cesar" : 2, "Quetzaltenango" : 2, "Burgenland" : 2, "Kungota Commune" : 2, "Vologda" : 2, "Niederosterreich" : 2, "Karbala'" : 2, "Uttarakhand" : 2, "Nara" : 2, 
"Faro" : 2, "Yerushalayim" : 2, "Da Nang" : 2, "Jammu and Kashmir" : 2, "Narathiwat" : 2, "Mersin" : 2, "Thessaloniki" : 2, "Kepulauan Riau" : 2, "Trikala" : 2, "Plovdiv" : 2, 
"Sichuan" : 2, "Varazdinska" : 2, "Kampala" : 2, "Windhoek" : 2, "Tambovskaya oblast" : 2, "Binshangul Gumuz" : 2, "Bejaia" : 2, "Nakhon Ratchasima" : 2, "Bekes" : 2, "South Kazakhstan" : 2, 
"Mashonaland East" : 2, "Finnmark" : 2, "At Ta'mim" : 2, "Yaracuy" : 1, "Kerkira" : 1, "Obwalden" : 1, "Benedikt Commune" : 1, "Clarendon" : 1, "Heilongjiang" : 1, "Wicklow" : 1, 
"Katanga" : 1, "Primor'ye" : 1, "Upper Demerara-Berbice" : 1, "Dol pri Ljubljani Commune" : 1, "Sveta Ana Commune" : 1, "Ternopil's'ka Oblast'" : 1, "Anzoategui" : 1, "Carlow" : 1, "Trarza" : 1, "Saint James" : 1, 
"San Miguel" : 1, "Ardabil" : 1, "Bocas del Toro" : 1, "Kirovohrads'ka Oblast'" : 1, "Medimurska" : 1, "Bacs-Kiskun" : 1, "Xinjiang" : 1, "Salzburg" : 1, "Qazvin" : 1, "Niger" : 1, 
"Hai Phong" : 1, "Molise" : 1, "Somogy" : 1, "Roscommon" : 1, "Chongqing" : 1, "Shefa" : 1, "Port Louis" : 1, "Riau" : 1, "Al Ladhiqiyah" : 1, "Lampang" : 1, 
"Tacna" : 1, "Podlehnik Commune" : 1, "Central" : 1, "Karachay-Cherkess" : 1, "Bac Giang" : 1, "North Kazakhstan" : 1, "Moravske Toplice Commune" : 1, "Odranci Commune" : 1, "Edirne" : 1, "Tianjin" : 1, 
"Sinop" : 1, "Ajaria" : 1, "National Capital" : 1, "Liberecky kraj" : 1, "Mahilyowskaya Voblasts'" : 1, "Setubal" : 1, "Samut Prakan" : 1, "Qostanay" : 1, "Liaoning" : 1, "Gharb-Chrarda-Beni Hssen" : 1, 
"Tripura" : 1, "Pardubicky kraj" : 1, "Sligo" : 1, "Nusa Tenggara Barat" : 1, "Kabol" : 1, "Saint Patrick" : 1, "Chuquisaca" : 1, "Tetovo" : 1, "Mayo" : 1, "Arusha" : 1, 
"Sevastopol'" : 1, "Colon" : 1, "Szeged" : 1, "Bouira" : 1, "Al Basrah" : 1, "Sumatera Selatan" : 1, "Bolu" : 1, "Orel" : 1, "Tak" : 1, "Ancash" : 1, 
"Beau Vallon" : 1, "Arges" : 1, "Iwate" : 1, "Ninh Thuan" : 1, "Crensovci Commune" : 1, "Dar es Salaam" : 1, "Sulawesi Utara" : 1, "Mariy-El" : 1, "Mie" : 1, "Tarlac" : 1, 
"Puno" : 1, "Jutiapa" : 1, "Edo" : 1, "Sliven" : 1, "Al Wakrah" : 1, "Jura" : 1, "Lamphun" : 1, "Sakha" : 1, "Corum" : 1, "Rizal" : 1, 
"Escaldes-Engordany" : 1, "Limassol" : 1, "Dobrepolje Commune" : 1, "Nueva Esparta" : 1, "Pecs" : 1, "Constantine" : 1, "Pernik" : 1, "Samut Sakhon" : 1, "Santander" : 1, "Pampanga" : 1, 
"Zamora-Chinchipe" : 1, "Guizhou" : 1, "Nordland" : 1, "Brasov" : 1, "Gansu" : 1, "Hai Duong" : 1, "Canakkale" : 1, "Ca Mau" : 1, "Khaskovo" : 1, "Atacama" : 1, 
"Pleven" : 1, "Komenda Commune" : 1, "Telemark" : 1, "Mures" : 1, "Manawatu-Wanganui" : 1, "Zlinsky kraj" : 1, "Gornji Grad Commune" : 1, "Hainan" : 1, "Hrodzyenskaya Voblasts'" : 1, "Penza" : 1, 
"Cartago" : 1, "Sabah" : 1, "Udmurt" : 1, "Inner-Rhoden" : 1, "Casanare" : 1, "Loja" : 1, "Tochigi" : 1, "Braga" : 1, "Ocotepeque" : 1, "Vas" : 1, 
"Schaffhausen" : 1, "Khanty-Mansiy" : 1, "Komi" : 1, "Bohinj Commune" : 1, "Orenburg" : 1, "Trabzon" : 1, "Struga" : 1, "Istarska" : 1, "Moravskoslezsky kraj" : 1, "Clare" : 1, 
"Shizuoka" : 1, "Podkarpackie" : 1, "Johor" : 1, "Barinas" : 1, "Monagas" : 1, "Oita" : 1, "Duzce" : 1, "Yamanashi" : 1, "Kagawa" : 1, "Nord" : 1, 
"Grevenmacher" : 1, "Norte de Santander" : 1, "Zhambyl" : 1, "El Progreso" : 1, "Mandaue" : 1, "Bartin" : 1, "Diyarbakir" : 1, "Pasay" : 1, "Lubuskie" : 1, "Chuvashia" : 1, 
"Nagasaki" : 1, "Babil" : 1, "Atlantida" : 1, "Arad" : 1, "Tartumaa" : 1, "Presov" : 1, "Kalmyk" : 1, "Narino" : 1, "Zabaykal'skiy Kray" : 1, "Camaguey" : 1, 
"Cabanas" : 1, "Novgorod" : 1, "Kandahar" : 1, "Manipur" : 1, "Saraburi" : 1, "Trujillo" : 1, "Chachoengsao" : 1, "Hiroshima" : 1, "Krizevci Commune" : 1, "Pskov" : 1, 
"Muta Commune" : 1, "Cheju-do" : 1, "Melaka" : 1, "Ogres" : 1, "Trnovska vas Commune" : 1, "Fujian" : 1, "Hamadan" : 1, "Ras Al Khaimah" : 1, "Quindio" : 1, "Nazarje Commune" : 1, 
"Annaba" : 1, "Catamarca" : 1, "Leon" : 1, "Laois" : 1, "Chanthaburi" : 1, "Bolivar" : 1, "Sodrazica Commune" : 1, "Kochi" : 1, "Markovci Commune" : 1, "Nagaland" : 1, 
"Tarabulus" : 1, "Balochistan" : 1, "Bur Sa'id" : 1, "Crnomelj Commune" : 1, "Apace Commune" : 1, "Kanal Commune" : 1, "Khorasan-e Razavi" : 1, "Mizoram" : 1, "Sisacko-Moslavacka" : 1, "Kalimantan Selatan" : 1, 
"Koprivnicko-Krizevacka" : 1, "Afyonkarahisar" : 1, "Tower Hamlets" : 1, "Elazig" : 1, "Divaca Commune" : 1, "Aydin" : 1, "Crna na Koroskem Commune" : 1, "Niigata" : 1, "Quang Ngai" : 1, "Nakhon Si Thammarat" : 1, 
"Banaadir" : 1, "Mangghystau" : 1, "Assam" : 1, "Udon Thani" : 1, "Cherkas'ka Oblast'" : 1, "Arkhangel'sk" : 1, "Batman" : 1, "Nord-Trondelag" : 1, "Jalapa" : 1, "Ha Tinh" : 1, 
"Lovrenc na Pohorju Commune" : 1, "Denizli" : 1, "Store Commune" : 1, "Oberosterreich" : 1, "Kamphaeng Phet" : 1, "Yoro" : 1, "Paramaribo" : 1, "Kumamoto" : 1, "Khon Kaen" : 1, "Sakhalin" : 1, 
"Vojvodina" : 1, "Middlesbrough" : 1, "Meta" : 1, "Bulacan" : 1, "Balikesir" : 1, "Gyor" : 1, "Adis Abeba" : 1, "Usulutan" : 1, "Kilkenny" : 1, "Pusan-jikhalsi" : 1, 
"Shanxi" : 1, "Liban-Nord" : 1, "Dnipropetrovs'ka Oblast'" : 1, "Aksaray" : 1, "Hadramawt" : 1, "Lusaka" : 1, "Vysocina" : 1, "Gabrovo" : 1, "Veraguas" : 1, "Larisa" : 1, 
"Dobrna Commune" : 1, "Oyo" : 1, "Aisen del General Carlos Ibanez del Campo" : 1, "Alba" : 1, "Harghita" : 1, 


GEOIP_CITY
25643
"null" : 238692, "Houston" : 43845, "London" : 36492, "Chicago" : 33419, "Los Angeles" : 28993, "Brooklyn" : 27532, "New York" : 25035, "Dallas" : 24246, "Philadelphia" : 17555, "Bronx" : 17278, 
"Miami" : 16756, "Atlanta" : 15129, "Seattle" : 13974, "Denver" : 13387, "Columbus" : 12168, "Phoenix" : 11432, "Baltimore" : 11333, "Charlotte" : 11275, "Portland" : 10638, "San Antonio" : 9583, 
"Minneapolis" : 9534, "Washington" : 9481, "Orlando" : 8630, "Detroit" : 8445, "Johannesburg" : 8349, "Newark" : 8332, "Fort Lauderdale" : 8116, "Las Vegas" : 8012, "Austin" : 8004, "San Jose" : 7856, 
"Mountain View" : 7280, "Toronto" : 7205, "Birmingham" : 7021, "Springfield" : 6951, "Salt Lake City" : 6806, "Pittsburgh" : 6652, "San Francisco" : 6559, "Richmond" : 6548, "Kansas City" : 6518, "San Diego" : 6500, 
"Fort Worth" : 6474, "Boston" : 6455, "Tampa" : 6327, "Indianapolis" : 6257, "Madison" : 6072, "Manchester" : 6012, "Monroe" : 5921, "Albuquerque" : 5835, "Singapore" : 5662, "Long Beach" : 5641, 
"Arlington" : 5524, "Bristol" : 5497, "Cape Town" : 5322, "Rochester" : 5212, "Omaha" : 5167, "Saint Louis" : 5031, "Stone Mountain" : 4930, "Sacramento" : 4855, "Cleveland" : 4848, "Irvine" : 4805, 
"Columbia" : 4779, "Flat Rock" : 4756, "Memphis" : 4705, "Buffalo" : 4697, "Barcelona" : 4696, "Cincinnati" : 4503, "Saint Paul" : 4492, "Jacksonville" : 4358, "Louisville" : 4310, "Grand Prairie" : 4283, 
"White Plains" : 4276, "Pasadena" : 4209, "Hollywood" : 4124, "Silver Spring" : 4081, "Gwynn Oak" : 3904, "Ljubljana" : 3884, "Paris" : 3870, "Vancouver" : 3870, "Milwaukee" : 3689, "Wilmington" : 3669, 
"Tucson" : 3615, "Montréal" : 3525, "El Paso" : 3490, "Plymouth" : 3485, "Alexandria" : 3415, "Edmonton" : 3397, "Fullerton" : 3387, "Worcester" : 3352, "Stockton" : 3347, "Jackson" : 3322, 
"Göteborg" : 3253, "Riverside" : 3249, "Dayton" : 3235, "Spring" : 3225, "Oklahoma City" : 3209, "Marietta" : 3186, "Lexington" : 3159, "Aurora" : 3091, "Raleigh" : 3042, "Nashville" : 3030, 
"Knoxville" : 3024, "Liverpool" : 3023, "Colorado Springs" : 2941, "Oxford" : 2905, "Charleston" : 2890, "Murfreesboro" : 2838, "Greenville" : 2810, "Calgary" : 2809, "Decatur" : 2803, "Glasgow" : 2798, 
"Mesa" : 2785, "Lancaster" : 2773, "Elk Grove" : 2750, "Plano" : 2718, "Honolulu" : 2711, "Canton" : 2706, "Des Moines" : 2689, "Jersey City" : 2646, "Brighton" : 2623, "Orange" : 2602, 
"Amsterdam" : 2592, "Lincoln" : 2576, "New Orleans" : 2552, "Virginia Beach" : 2549, "Cambridge" : 2524, "Nottingham" : 2509, "Ann Arbor" : 2461, "Fayetteville" : 2456, "Oakland" : 2456, "Gainesville" : 2440, 
"Cardiff" : 2427, "Providence" : 2425, "Fontana" : 2414, "Grand Rapids" : 2404, "Reading" : 2361, "Stockholm" : 2341, "Akron" : 2328, "Lawrenceville" : 2326, "Concord" : 2274, "Bakersfield" : 2269, 
"Corona" : 2266, "Riverdale" : 2258, "Woodbridge" : 2252, "San Mateo" : 2245, "Scottsdale" : 2235, "Livonia" : 2233, "Tacoma" : 2222, "Fresno" : 2218, "Pretoria" : 2215, "Spokane" : 2199, 
"Rome" : 2180, "Franklin" : 2173, "Antioch" : 2170, "San Leandro" : 2166, "Boise" : 2164, "Lafayette" : 2140, "Athens" : 2136, "Albany" : 2106, "Katy" : 2102, "Staten Island" : 2102, 
"Glendale" : 2096, "Corpus Christi" : 2057, "Salem" : 2051, "Garland" : 2050, "Malmö" : 2043, "Ottawa" : 2042, "Brookline" : 2028, "Mississauga" : 2018, "Leeds" : 2010, "Sheffield" : 2002, 
"Swansea" : 1971, "Middletown" : 1969, "Bloomington" : 1963, "Pompano Beach" : 1952, "Newport Beach" : 1932, "Hamilton" : 1901, "Lansing" : 1891, "Wichita" : 1887, "Leicester" : 1858, "Brentwood" : 1858, 
"Auburn" : 1841, "Hyde Park" : 1835, "Durham" : 1810, "Garden Grove" : 1810, "Peoria" : 1809, "Norfolk" : 1800, "Chandler" : 1792, "Gilbert" : 1784, "El Sobrante" : 1782, "Trenton" : 1770, 
"Southampton" : 1769, "Henderson" : 1758, "York" : 1748, "San Pablo" : 1738, "Durban" : 1730, "Baton Rouge" : 1729, "New Castle" : 1726, "Little Rock" : 1717, "Montgomery" : 1715, "Anaheim" : 1712, 
"Newport" : 1702, "Burlington" : 1701, "Ocoee" : 1693, "Tulsa" : 1693, "Bedford" : 1692, "Syracuse" : 1686, "Fort Wayne" : 1683, "Overland Park" : 1672, "Medford" : 1660, "Valencia" : 1655, 
"Hurst" : 1653, "Greensboro" : 1653, "Winnipeg" : 1636, "Rockford" : 1632, "Melbourne" : 1627, "Irving" : 1598, "Whittier" : 1596, "Tallahassee" : 1582, "Edinburgh" : 1581, "Carrollton" : 1576, 
"Ashburn" : 1567, "Anchorage" : 1565, "Lees Summit" : 1565, "Dublin" : 1559, "Saskatoon" : 1552, "Midland" : 1547, "Gloucester" : 1546, "Farmington" : 1541, "Waterbury" : 1540, "Littleton" : 1538, 
"West Palm Beach" : 1537, "Lubbock" : 1530, "Reno" : 1530, "Everett" : 1512, "Eugene" : 1508, "Northampton" : 1504, "Naples" : 1490, "Fremont" : 1488, "Covington" : 1488, "Troy" : 1482, 
"Alameda" : 1476, "Lima" : 1462, "Mansfield" : 1455, "Rotterdam" : 1450, "Bellevue" : 1449, "Saint Petersburg" : 1446, "Eastpointe" : 1442, "Belfast" : 1433, "Coventry" : 1426, "Denton" : 1424, 
"Milton Keynes" : 1418, "Sarasota" : 1400, "Killeen" : 1400, "Toledo" : 1391, "Kent" : 1382, "Fairfax" : 1380, "Brampton" : 1375, "Duluth" : 1368, "Portsmouth" : 1366, "Tempe" : 1364, 
"Fairfield" : 1362, "Lebanon" : 1361, "Fort Myers" : 1361, "Mckinney" : 1360, "Alpharetta" : 1354, "Dover" : 1345, "Florence" : 1341, "Plainfield" : 1333, "College Station" : 1331, "Newport News" : 1328, 
"Kingston" : 1327, "Huntsville" : 1326, "Windsor" : 1312, "Warren" : 1311, "Norcross" : 1310, "Elmhurst" : 1299, "Aberdeen" : 1297, "Chula Vista" : 1286, "Savannah" : 1273, "Schenectady" : 1271, 
"Lakewood" : 1270, "Mount Pleasant" : 1266, "Norwich" : 1260, "Humble" : 1259, "Roanoke" : 1253, "Covina" : 1251, "Marion" : 1251, "Mesquite" : 1249, "Doha" : 1243, "Frisco" : 1233, 
"Bournemouth" : 1232, "Naperville" : 1229, "Clarksville" : 1227, "Cumming" : 1224, "Milford" : 1222, "Den Haag" : 1220, "Surrey" : 1218, "Astoria" : 1215, "Madrid" : 1206, "Chesapeake" : 1206, 
"Suisun City" : 1197, "Boca Raton" : 1196, "Stoke-on-trent" : 1192, "Scarborough" : 1192, "San Marcos" : 1185, "Ocala" : 1181, "Chattanooga" : 1179, "Allentown" : 1175, "Fredericksburg" : 1175, "Pensacola" : 1165, 
"Beaverton" : 1163, "Halifax" : 1153, "Santa Ana" : 1147, "Palmdale" : 1145, "Lawrence" : 1143, "Manassas" : 1143, "Bromölla" : 1142, "Kissimmee" : 1136, "Cypress" : 1134, "Milan" : 1131, 
